docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_agent.py	13143	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_cli.py	27143	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_dependencies.py	22169	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_integration.py	30323	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_requirements.py	40196	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tests/test_tools.py	21069	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/tools.py	4899	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/utils/db_utils.py	5860	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/utils/models.py	5661	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/agents/rag_agent/utils/providers.py	2406	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/basic_chat_agent/agent.py	5569	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/.env.example	366	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/cli.py	9739	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/models.py	4736	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/providers.py	1625	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/research_agent.py	7740	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/settings.py	1637	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/main_agent_reference/tools.py	3694	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc10_apple_ai_struggles.md	9058	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc11_investment_funding_trends.md	12499	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc12_executive_moves.md	10329	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc13_regulatory_landscape.md	11897	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc14_patent_innovation.md	19625	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc15_competitive_analysis.md	13003	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc16_startup_ecosystem.md	9900	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc17_cloud_wars.md	14833	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc18_future_predictions.md	21136	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc19_acquisition_targets.md	15227	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc1_openai_funding.md	2275	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc20_international_competition.md	22362	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc21_enterprise_adoption.md	14835	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc2_anthropic_amazon.md	2941	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc3_meta_scale_acquisition.md	3556	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc4_databricks_funding.md	4146	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc5_microsoft_openai_tensions.md	4318	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc6_google_ai_strategy.md	5989	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc7_sam_altman_profile.md	7433	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc8_nvidia_dominance.md	7950	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/documents/doc9_ai_market_analysis.md	9581	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/ingestion/__init__.py	107	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/ingestion/chunker.py	16017	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/ingestion/embedder.py	14228	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/ingestion/ingest.py	15438	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/sql/schema.sql	5032	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/utils/db_utils.py	5860	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/utils/models.py	5661	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/rag_pipeline/utils/providers.py	2406	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/structured_output_agent/agent.py	9655	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/testing_examples/pytest.ini	383	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/testing_examples/test_agent_patterns.py	14057	1758877010
docs/context-engineering-intro-archive/use-cases/agent-factory-with-subagents/examples/tool_enabled_agent/agent.py	11642	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/README.md	3312	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/agents/codebase-analyst.md	3411	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/agents/validator.md	5313	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/commands/create-plan.md	6319	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/commands/execute-plan.md	5388	1758877010
docs/context-engineering-intro-archive/use-cases/ai-coding-workflows-foundation/commands/primer.md	526	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.claude/commands/prp-mcp-create.md	4696	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.claude/commands/prp-mcp-execute.md	1887	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.claude/settings.local.json	190	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.dev.vars.example	1099	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.gitignore	2148	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/.prettierrc	205	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/CLAUDE.md	25154	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/PRPs/INITIAL.md	1388	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/PRPs/README.md	2567	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/PRPs/ai_docs/claude_api_usage.md	763	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/PRPs/ai_docs/mcp_patterns.md	11112	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/PRPs/templates/prp_mcp_base.md	18601	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/README.md	8820	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/copy_template.py	10649	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/examples/database-tools-sentry.ts	7713	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/examples/database-tools.ts	5543	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/package-lock.json	204455	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/package.json	963	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/auth/github-handler.ts	3752	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/auth/oauth-utils.ts	20263	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/database/connection.ts	963	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/database/security.ts	2159	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/database/utils.ts	1002	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/index.ts	1353	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/index_sentry.ts	1914	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/tools/register-tools.ts	472	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/src/types.ts	2891	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/fixtures/auth.fixtures.ts	1090	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/fixtures/database.fixtures.ts	1787	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/fixtures/mcp.fixtures.ts	1232	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/mocks/crypto.mock.ts	1372	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/mocks/database.mock.ts	1599	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/mocks/github.mock.ts	1656	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/mocks/oauth.mock.ts	1307	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/setup.ts	356	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/unit/database/security.test.ts	5112	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/unit/database/utils.test.ts	2658	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/unit/tools/database-tools.test.ts	9798	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tests/unit/utils/response-helpers.test.ts	6326	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/tsconfig.json	1836	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/vitest.config.js	175	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/worker-configuration.d.ts	289032	1758877010
docs/context-engineering-intro-archive/use-cases/mcp-server/wrangler.jsonc	1876	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/.claude/commands/execute-pydantic-ai-prp.md	2380	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/.claude/commands/generate-pydantic-ai-prp.md	4027	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/CLAUDE.md	10073	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/PRPs/INITIAL.md	2337	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/PRPs/templates/prp_pydantic_ai_base.md	16202	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/README.md	7786	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/copy_template.py	8766	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/basic_chat_agent/agent.py	5569	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/.env.example	366	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/cli.py	9739	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/models.py	4736	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/providers.py	1625	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/research_agent.py	7740	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/settings.py	1637	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/main_agent_reference/tools.py	3694	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/structured_output_agent/agent.py	9655	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/testing_examples/pytest.ini	383	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/testing_examples/test_agent_patterns.py	14057	1758877010
docs/context-engineering-intro-archive/use-cases/pydantic-ai/examples/tool_enabled_agent/agent.py	11642	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/.claude/commands/execute-template-prp.md	7352	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/.claude/commands/generate-template-prp.md	4404	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/.claude/settings.local.json	364	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/CLAUDE.md	3714	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/PRPs/INITIAL.md	7791	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/PRPs/INITIAL_PYDANTIC_AI.md	2723	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/PRPs/template-pydantic-ai.md	24602	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/PRPs/templates/prp_template_base.md	20971	1758877010
docs/context-engineering-intro-archive/use-cases/template-generator/README.md	6800	1758877010
docs/context-engineering-intro-archive/verify_deployment.sh	5580	1758907226
docs/system_map.md	14157	1759428981
g/.DS_Store	6148	1759868859
g/.shadow_sync_marker	49	1757588095
g/02luka_cloud/02luka_daily.html	14186	1759438391
g/02luka_cloud/02luka_daily.md	1280	1759438391
g/02luka_cloud/ai_daily.json	798	1759428920
g/README.md	7231	1757825893
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/ai.gpt.pingmonitor.plist	620	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/ai.local.processor.plist	984	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/backup_250914_041012/com.02luka.agent.dispatcher.plist	951	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/com.02luka.agent.dispatcher.plist	951	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/com.02luka.agent.dispatcher.plist.tmp	1131	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/com.02luka.agent.hybrid.plist	935	1757798520
g/backups/hardcoded_path_fix_250914/LaunchAgents_backup_original/com.02luka.agent.lisa.plist	1079	1757798520
